PLZ,Ort
1945,Frauendorf
1945,Grünewald
1945,Guteborn
1945,Hermsdorf bei Ruhland
1945,Hohenbocka
1945,Kroppen
1945,Lindenau (Oberlausitz)
1945,Ruhland
1945,Schwarzbach (Lausitz)
1945,Tettau (Brandenburg)
1945,Senftenberg
1968,Senftenberg
1968,Schipkau
1979,Lauchhammer
1983,Großräschen
1987,Schwarzheide
1990,Großkmehlen
1990,Ortrand
1993,Schipkau
1994,Schipkau
1996,Senftenberg
1998,Schipkau
3042,Cottbus
3044,Cottbus
3046,Cottbus
3048,Cottbus
3050,Cottbus
3051,Cottbus
3052,Cottbus
3053,Cottbus
3054,Cottbus
3055,Cottbus
3058,Neuhausen/Spree
3096,Briesen (Spreewald)
3096,Burg (Spreewald)
3096,Dissen-Striesow
3096,Guhrow
3096,Schmogrow-Fehrow
3096,Werben (Spreewald)
3099,Kolkwitz
3103,Neupetershain
3103,Neu-Seeland
3116,Drebkau
3119,Welzow
3130,Felixsee
3130,Jämlitz-Klein Düben
3130,Spremberg
3130,Tschernitz
3149,Forst (Lausitz)
3149,Groß Schacksdorf-Simmersdorf
3149,Wiesengrund
3159,Döbern
3159,Neiße-Malxetal
3172,Guben
3172,Schenkendöbern
3172,Jänschwalde
3185,Drachhausen
3185,Drehnow
3185,Heinersbrück
3185,Peitz
3185,Tauer
3185,Teichland
3185,Turnow-Preilack
3197,Jänschwalde
3205,Bronkow
3205,Calau
3222,Lübbenau/Spreewald
3226,Vetschau/Spreewald
3229,Altdöbern
3229,Luckaitztal
3238,Finsterwalde
3238,Rückersdorf (Niederlausitz)
3238,Sallgast
3238,Gorden-Staupitz
3238,Heideland (Brandenburg)
3238,Lichterfeld-Schacksdorf
3238,Massen-Niederlausitz
3246,Massen-Niederlausitz
3246,Crinitz
3249,Sonnewalde
3253,Doberlug-Kirchhain
3253,Schilda
3253,Schönborn (Niederlausitz)
3253,Tröbitz
4895,Falkenberg/Elster
4895,Bad Liebenwerda
4895,Mühlberg/Elbe
4895,Uebigau-Wahrenbrück
4910,Elsterwerda
4916,Herzberg (Elster)
4916,Schönewalde
4916,Kremitzaue
4924,Bad Liebenwerda
4924,Uebigau-Wahrenbrück
4928,Plessa
4928,Schraden
4931,Bad Liebenwerda
4931,Mühlberg/Elbe
4932,Gröden
4932,Großthiemig
4932,Hirschfeld (Brandenburg)
4932,Merzdorf
4932,Röderland
4934,Hohenleipisch
4936,Kremitzaue
4936,Hohenbucko
4936,Lebusa
4936,Schlieben
4936,Fichtwald
4938,Uebigau-Wahrenbrück
12529,Schönefeld
14467,Potsdam
14469,Potsdam
14471,Potsdam
14473,Potsdam
14476,Potsdam
14478,Potsdam
14480,Potsdam
14482,Potsdam
14513,Teltow
14532,Kleinmachnow
14532,Stahnsdorf
14542,Werder (Havel)
14547,Beelitz
14548,Schwielowsee
14550,Groß Kreutz (Havel)
14552,Michendorf
14554,Seddiner See
14558,Nuthetal
14612,Falkensee
14621,Schönwalde-Glien
14624,Dallgow-Döberitz
14641,Nauen
14641,Paulinenaue
14641,Pessin
14641,Retzow
14641,Wustermark
14656,Brieselang
14662,Friesack
14662,Mühlenberge
14662,Wiesenaue
14669,Ketzin/Havel
14712,Rathenow
14715,Havelaue
14715,Kotzen
14715,Märkisch Luch
14715,Nennhausen
14715,Seeblick
14715,Stechow-Ferchesar
14715,Milower Land
14727,Premnitz
14728,Gollenberg (Havelland)
14728,Kleßen-Görne
14728,Rhinow
14770,Brandenburg an der Havel
14772,Brandenburg an der Havel
14774,Brandenburg an der Havel
14776,Brandenburg an der Havel
14778,Beetzsee
14778,Beetzseeheide
14778,Golzow (Mittelmark)
14778,Päwesin
14778,Roskow
14778,Wenzlow
14778,Wollin (Fläming)
14789,Bensdorf
14789,Rosenau (Brandenburg)
14789,Wusterwitz
14793,Buckautal
14793,Gräben
14793,Ziesar
14797,Kloster Lehnin
14798,Havelsee
14806,Bad Belzig
14806,Planetal
14822,Borkheide
14822,Borkwalde
14822,Brück
14822,Linthe
14822,Planebruch
14822,Mühlenfließ
14823,Mühlenfließ
14823,Niemegk
14823,Rabenstein/Fläming
14827,Wiesenburg/Mark
14828,Görzke
14913,Jüterbog
14913,Niederer Fläming
14913,Niedergörsdorf
14929,Treuenbrietzen
14943,Luckenwalde
14947,Nuthe-Urstromtal
14959,Trebbin
14974,Ludwigsfelde
14979,Großbeeren
15230,Frankfurt (Oder)
15232,Frankfurt (Oder)
15234,Frankfurt (Oder)
15236,Frankfurt (Oder)
15236,Jacobsdorf
15236,Treplin
15295,Brieskow-Finkenheerd
15295,Groß Lindow
15295,Wiesenau
15295,Ziltendorf
15299,Grunow-Dammendorf
15299,Mixdorf
15299,Müllrose
15306,Falkenhagen (Mark)
15306,Gusow-Platkow
15306,Lietzen
15306,Seelow
15306,Fichtenhöhe
15306,Lindendorf
15306,Vierlinden
15320,Neuhardenberg
15320,Neutrebbin
15324,Letschin
15326,Lebus
15326,Podelzig
15326,Zeschdorf
15328,Alt Tucheband
15328,Bleyen-Genschmar
15328,Golzow (Oderbruch)
15328,Küstriner Vorland
15328,Reitwein
15328,Zechin
15344,Strausberg
15345,Garzau-Garzin
15345,Rehfelde
15345,Reichenow-Möglin
15345,Altlandsberg
15345,Prötzel
15345,Petershagen/Eggersdorf
15345,Rüdersdorf bei Berlin
15366,Neuenhagen bei Berlin
15366,Hoppegarten
15370,Petershagen/Eggersdorf
15370,Fredersdorf-Vogelsdorf
15374,Müncheberg
15377,Buckow (Märkische Schweiz)
15377,Märkische Höhe
15377,Oberbarnim
15377,Waldsieversdorf
15378,Rüdersdorf bei Berlin
15517,Fürstenwalde/Spree
15518,Berkenbrück
15518,Briesen (Mark)
15518,Langewahl
15518,Rauen
15518,Steinhöfel
15526,Bad Saarow
15526,Reichenwalde
15528,Spreenhagen
15537,Erkner
15537,Gosen-Neu Zittau
15537,Grünheide (Mark)
15562,Rüdersdorf bei Berlin
15566,Schöneiche bei Berlin
15569,Woltersdorf bei Berlin
15711,Königs Wusterhausen
15712,Königs Wusterhausen
15713,Königs Wusterhausen
15732,Eichwalde
15732,Schulzendorf
15738,Zeuthen
15741,Bestensee
15745,Wildau
15746,Groß Köris
15748,Märkisch Buchholz
15748,Münchehofe
15749,Mittenwalde
15754,Heidesee
15755,Schwerin (Landkreis Dahme-Spreewald)
15755,Teupitz
15757,Halbe
15806,Zossen
15827,Blankenfelde-Mahlow
15831,Blankenfelde-Mahlow
15834,Rangsdorf
15837,Baruth/Mark
15838,Am Mellensee
15848,Beeskow
15848,Friedland (Niederlausitz)
15848,Ragow-Merz
15848,Rietz-Neuendorf
15848,Tauche
15859,Storkow (Mark)
15864,Diensdorf-Radlow
15864,Wendisch Rietz
15868,Jamlitz
15868,Lieberose
15890,Eisenhüttenstadt
15890,Vogelsang
15890,Schlaubetal
15890,Siehdichum
15898,Lawitz
15898,Neißemünde
15898,Neuzelle
15907,Lübben (Spreewald)
15910,Bersteland
15910,Krausnick-Groß Wasserburg
15910,Rietzneuendorf-Staakow
15910,Schlepzig
15910,Schönwald (Brandenburg)
15910,Unterspreewald
15913,Neu Zauche
15913,Straupitz
15913,Alt Zauche-Wußwerk
15913,Byhleguhre-Byhlen
15913,Märkische Heide
15913,Schwielochsee
15913,Spreewaldheide
15926,Luckau (Niederlausitz)
15926,Heideblick
15936,Dahme/Mark
15936,Dahmetal
15936,Ihlow (Fläming)
15938,Drahnsdorf
15938,Golßen
15938,Kasel-Golzig
15938,Steinreich
16225,Eberswalde
16227,Eberswalde
16230,Breydin
16230,Britz
16230,Chorin
16230,Melchow
16230,Sydower Fließ
16244,Schorfheide
16247,Althüttendorf
16247,Friedrichswalde
16247,Joachimsthal
16247,Ziethen
16248,Hohenfinow
16248,Liepe (Barnim)
16248,Lunow-Stolzenhagen
16248,Niederfinow
16248,Oderberg
16248,Parsteinsee
16259,Bad Freienwalde (Oder)
16259,Beiersdorf-Freudenberg
16259,Falkenberg (Mark)
16259,Heckelberg-Brunow
16259,Höhenland
16259,Neulewin
16259,Oderaue
16269,Wriezen
16269,Bliesdorf
16278,Angermünde
16278,Mark Landin
16278,Pinnow (Uckermark)
16278,Schöneberg (Uckermark)
16303,Schwedt/Oder
16306,Berkholz-Meyenburg
16306,Casekow
16306,Passow (Uckermark)
16306,Zichow
16306,Hohenselchow-Groß Pinnow
16307,Gartz (Oder)
16307,Mescherin
16307,Tantow
16321,Bernau bei Berlin
16321,Rüdnitz
16341,Panketal
16348,Marienwerder (Barnim)
16348,Wandlitz
16356,Ahrensfelde
16356,Werneuchen
16359,Biesenthal
16515,Oranienburg
16515,Mühlenbecker Land
16540,Hohen Neuendorf
16547,Birkenwerder
16548,Glienicke/Nordbahn
16552,Mühlenbecker Land
16556,Hohen Neuendorf
16559,Liebenwalde
16562,Hohen Neuendorf
16567,Mühlenbecker Land
16727,Oberkrämer
16727,Velten
16761,Hennigsdorf
16766,Kremmen
16767,Leegebruch
16775,Gransee
16775,Großwoltersdorf
16775,Löwenberger Land
16775,Schönermark (Land Ruppin)
16775,Sonnenberg (Brandenburg)
16775,Stechlin
16792,Zehdenick
16798,Fürstenberg/Havel
16816,Neuruppin
16818,Neuruppin
16818,Dabergotz
16818,Märkisch Linden
16818,Storbeck-Frankendorf
16818,Temnitzquell
16818,Walsleben (Brandenburg)
16818,Rheinsberg
16818,Fehrbellin
16827,Neuruppin
16831,Rheinsberg
16833,Neuruppin
16833,Fehrbellin
16835,Neuruppin
16835,Rheinsberg
16835,Herzberg (Mark)
16835,Lindow (Mark)
16835,Rüthnick
16835,Vielitzsee
16837,Rheinsberg
16845,Fehrbellin
16845,Breddin
16845,Dreetz (Brandenburg)
16845,Großderschau
16845,Neustadt (Dosse)
16845,Sieversdorf-Hohenofen
16845,Stüdenitz-Schönermark
16845,Temnitztal
16845,Zernitz-Lohm
16845,Wusterhausen/Dosse
16866,Wusterhausen/Dosse
16866,Gumtow
16866,Kyritz
16868,Wusterhausen/Dosse
16909,Heiligengrabe
16909,Wittstock/Dosse
16928,Gerdshagen
16928,Groß Pankow (Prignitz)
16928,Pritzwalk
16945,Halenbeck-Rohlsdorf
16945,Kümmernitztal
16945,Marienfließ
16945,Meyenburg
16949,Putlitz
16949,Triglitz
17268,Boitzenburger Land
17268,Flieth-Stegelitz
17268,Gerswalde
17268,Milmersdorf
17268,Mittenwalde (Uckermark)
17268,Temmen-Ringenwalde
17268,Templin
17279,Lychen
17291,Carmzow-Wallmow
17291,Göritz
17291,Gramzow
17291,Grünow bei Prenzlau
17291,Nordwestuckermark
17291,Oberuckersee
17291,Prenzlau
17291,Randowtal
17291,Schenkenberg (Uckermark)
17291,Schönfeld (Amt Brüssow)
17291,Uckerfelde
17326,Brüssow
17337,Uckerland
19309,Lanz (Prignitz)
19309,Lenzen (Elbe)
19309,Lenzerwische
19322,Breese
19322,Cumlosen
19322,Rühstädt
19322,Weisen
19322,Wittenberge
19336,Bad Wilsnack
19336,Legde/Quitzöbel
19339,Plattenburg
19348,Berge
19348,Gülitz-Reetz
19348,Perleberg
19348,Pirow
19357,Karstädt (Prignitz)