51598,Friesenhagen
53424,Remagen
53426,Dedenbach
53426,Königsfeld (Eifel)
53426,Schalkenbach
53474,Bad Neuenahr-Ahrweiler
53489,Sinzig
53498,Bad Breisig
53498,Gönnersdorf bei Bad Breisig
53498,Waldorf
53501,Grafschaft (Rheinland)
53505,Altenahr
53505,Berg bei Ahrweiler
53505,Kalenborn bei Altenahr
53505,Kirchsahr
53506,Ahrbrück
53506,Heckenbach
53506,Kesseling
53506,Lind bei Altenahr
53506,Rech
53506,Hönningen
53507,Dernau
53508,Mayschoß
53518,Adenau
53518,Herschbroich
53518,Honerath
53518,Kottenborn
53518,Leimbach bei Adenau
53518,Quiddelbach
53518,Wimbach
53520,Dankerath
53520,Drees
53520,Dümpelfeld
53520,Harscheid
53520,Hümmel
53520,Insul
53520,Kaltenborn
53520,Meuspath
53520,Müllenbach bei Adenau
53520,Nürburg
53520,Ohlenhard
53520,Reifferscheid
53520,Rodder
53520,Schuld
53520,Senscheid
53520,Sierscheid
53520,Trierscheid
53520,Wershofen
53520,Winnerath
53533,Antweiler
53533,Aremberg
53533,Dorsel
53533,Eichenbach
53533,Fuchshofen
53533,Müsch
53534,Barweiler
53534,Bauler (Kreis Ahrweiler)
53534,Hoffeld (Eifel)
53534,Pomster
53534,Wiesemscheid
53534,Wirft
53539,Bodenbach
53539,Bongard
53539,Borler
53539,Brücktal
53539,Gelenberg
53539,Kelberg
53539,Kirsbach
53539,Reimerath
53539,Welcherath
53545,Ockenfels
53545,Linz am Rhein
53547,Breitscheid (Westerwald)
53547,Dattenberg
53547,Hümmerich
53547,Kasbach-Ohlenberg
53547,Leubsdorf (am Rhein)
53547,Roßbach (Wied)
53547,Bad Hönningen
53547,Hausen (Wied)
53557,Bad Hönningen
53560,Linz am Rhein
53560,Vettelschoß
53562,Sankt Katharinen (Kreis Neuwied)
53567,Asbach (Westerwald)
53567,Buchholz (Westerwald)
53572,Bruchhausen
53572,Unkel
53577,Neustadt (Wied)
53578,Windhagen
53579,Erpel
53619,Rheinbreitbach
54290,Trier
54292,Trier
54293,Trier
54294,Trier
54295,Trier
54296,Trier
54298,Aach bei Trier
54298,Eisenach bei Trier
54298,Gilzem
54298,Igel
54298,Orenhofen
54298,Welschbillig
54298,Niederweis
54306,Kordel
54308,Langsur
54309,Newel
54310,Menningen an der Sauer
54310,Minden (Sauer)
54310,Ralingen
54311,Trierweiler
54313,Zemmer
54314,Baldringen
54314,Greimerath bei Trier
54314,Hentern
54314,Paschel
54314,Schömerich
54314,Vierherrenborn
54314,Zerf
54316,Bonerath
54316,Franzenheim
54316,Hinzenburg
54316,Hockweiler
54316,Holzerath
54316,Lampaden
54316,Ollmuth
54316,Pluwig
54316,Schöndorf (Ruwer)
54317,Farschweiler
54317,Gusterath
54317,Gutweiler
54317,Herl
54317,Kasel
54317,Korlingen
54317,Lorscheid
54317,Morscheid
54317,Osburg
54317,Riveris
54317,Sommerau
54317,Thomm
54318,Mertesdorf
54320,Waldrach
54329,Konz
54331,Oberbillig
54331,Pellingen
54332,Wasserliesch
54338,Longen
54338,Schweich
54340,Bekond
54340,Detzem
54340,Ensch
54340,Klüsserath
54340,Köwerich
54340,Leiwen
54340,Longuich
54340,Naurath (Eifel)
54340,Pölich
54340,Riol
54340,Schleich
54340,Thörnich
54341,Fell
54343,Föhren
54344,Kenn
54346,Mehring (Mosel)
54347,Neumagen-Dhron
54349,Trittenheim
54411,Deuselbach
54411,Hermeskeil
54411,Rorodt
54413,Bescheid
54413,Beuren (Hochwald)
54413,Damflos
54413,Geisfeld
54413,Grimburg
54413,Gusenburg
54413,Rascheid
54421,Hinzert-Pölert
54421,Reinsfeld
54422,Börfink
54422,Neuhütten (Hochwald)
54422,Züsch
54424,Burtscheid
54424,Etgert
54424,Gielert
54424,Lückenburg
54424,Thalfang
54426,Berglicht
54426,Breit
54426,Büdlich
54426,Dhronecken
54426,Gräfendhron
54426,Heidenburg
54426,Hilscheid
54426,Immert
54426,Malborn
54426,Merschbach
54426,Naurath (Wald)
54426,Neunkirchen (Hunsrück)
54426,Schönberg bei Thalfang
54426,Talling
54427,Kell am See
54429,Heddert
54429,Mandern
54429,Schillingen
54429,Waldweiler
54439,Fisch
54439,Merzkirchen
54439,Palzem
54439,Saarburg
54441,Ayl
54441,Kanzem
54441,Kastel-Staadt
54441,Kirf
54441,Mannebach bei Saarburg
54441,Ockfen
54441,Schoden
54441,Taben-Rodt
54441,Temmels
54441,Trassem
54441,Wawern (Saar)
54441,Wellen
54450,Freudenburg
54451,Irsch
54453,Nittel
54455,Serrig
54456,Onsdorf
54456,Tawern
54457,Wincheringen
54459,Wiltingen
54470,Graach an der Mosel
54470,Lieser
54470,Brauneberg
54470,Bernkastel-Kues
54472,Brauneberg
54472,Burgen (Hunsrück)
54472,Gornhausen
54472,Hochscheid
54472,Kommen
54472,Longkamp
54472,Monzelfeld
54472,Veldenz
54483,Kleinich
54484,Maring-Noviand
54486,Mülheim (Mosel)
54487,Wintrich
54492,Bernkastel-Kues
54492,Erden
54492,Lösnich
54492,Zeltingen-Rachtig
54497,Horath
54497,Morbach
54498,Piesport
54516,Flußbach
54516,Wittlich
54518,Altrich
54518,Arenrath
54518,Bergweiler
54518,Binsfeld
54518,Bruch
54518,Dodenburg
54518,Dreis
54518,Esch bei Wittlich
54518,Gladbach (Eifel)
54518,Heidweiler
54518,Hupperath
54518,Kesten
54518,Minderlittgen
54518,Minheim
54518,Niersbach
54518,Osann-Monzel
54518,Platten bei Wittlich
54518,Plein
54518,Rivenich
54518,Sehlem (Eifel)
54518,Heckenmünster
54523,Heckenmünster
54523,Dierscheid
54523,Hetzerath
54524,Klausen
54526,Landscheid
54528,Salmtal
54529,Spangdahlem
54531,Eckfeld
54531,Manderscheid
54531,Meerfeld
54531,Pantenburg
54531,Wallscheid
54533,Bettenfeld
54533,Dierfeld
54533,Eisenschmitt
54533,Gipperath
54533,Gransdorf
54533,Greimerath (Eifel)
54533,Hasborn
54533,Laufeld
54533,Niederöfflingen
54533,Niederscheidweiler
54533,Oberkail
54533,Oberöfflingen
54533,Oberscheidweiler
54533,Schwarzenborn (Eifel)
54533,Willwerscheid
54534,Großlittgen
54534,Karl
54534,Musweiler
54534,Schladt
54536,Kröv
54538,Bausendorf
54538,Bengel
54538,Diefenbach
54538,Hontheim
54538,Kinderbeuern
54538,Kinheim
54539,Zeltingen-Rachtig
54539,Ürzig
54550,Daun
54552,Beinhausen
54552,Boxberg (Eifel)
54552,Brockscheid
54552,Darscheid
54552,Demerath
54552,Dockweiler
54552,Dreis-Brück
54552,Ellscheid
54552,Gefell (Eifel)
54552,Hörscheid
54552,Hörschhausen
54552,Immerath
54552,Katzwinkel (Eifel)
54552,Kradenbach
54552,Mehren (Eifel)
54552,Neichen
54552,Nerdlen
54552,Sarmersbach
54552,Schalkenmehren
54552,Schönbach (Eifel)
54552,Steineberg
54552,Steiningen
54552,Strotzbüsch
54552,Udler
54552,Üdersdorf
54552,Utzerath
54558,Gillenfeld
54558,Mückeln
54558,Saxler
54558,Strohn
54558,Winkel (Eifel)
54568,Gerolstein
54570,Berlingen
54570,Betteldorf
54570,Bleckhausen
54570,Densborn
54570,Deudesfeld
54570,Hinterweiler
54570,Hohenfels-Essingen
54570,Kalenborn-Scheuern
54570,Kirchweiler
54570,Meisburg
54570,Mürlenbach
54570,Neroth
54570,Niederstadtfeld
54570,Oberstadtfeld
54570,Pelm
54570,Rockeskyll
54570,Salm
54570,Schutz
54570,Wallenborn
54570,Weidenbach (Eifel)
54574,Birresborn
54574,Kopp
54576,Dohm-Lammersdorf
54576,Hillesheim (Eifel)
54578,Basberg
54578,Berndorf
54578,Kerpen (Eifel)
54578,Nohn
54578,Oberbettingen
54578,Oberehe-Stroheich
54578,Walsdorf (Eifel)
54578,Wiesbaum
54579,Üxheim
54584,Feusdorf
54584,Gönnersdorf (Eifel)
54584,Jünkerath
54585,Esch bei Gerolstein
54586,Schüller
54587,Birgel
54587,Lissendorf
54589,Kerschenbach
54589,Stadtkyll
54595,Gondenbrett
54595,Orlenbach
54595,Pittenbach
54595,Prüm
54595,Watzerath
54595,Weinsheim (Eifel)
54597,Auw bei Prüm
54597,Balesfeld
54597,Burbach
54597,Duppach
54597,Euscheid
54597,Feuerscheid
54597,Fleringen
54597,Habscheid
54597,Hersdorf
54597,Kinzenburg
54597,Kleinlangenfeld
54597,Lascheid
54597,Lierfeld
54597,Lünebach
54597,Masthorn
54597,Matzerath
54597,Merlscheid
54597,Neuendorf
54597,Neuheilenbach
54597,Olzheim
54597,Ormont
54597,Plütscheid
54597,Pronsfeld
54597,Reuth (Eifel)
54597,Rommersheim bei Prüm
54597,Roth bei Prüm
54597,Schwirzheim
54597,Seiwerath
54597,Steffeln
54597,Strickscheid
54597,Wallersheim
54608,Bleialf
54608,Brandscheid (Eifel)
54608,Buchet
54608,Großlangenfeld
54608,Mützenich bei Prüm
54608,Oberlascheid
54608,Sellerich
54608,Winterscheid
54610,Büdesheim
54611,Hallschlag
54611,Scheid
54612,Lasel
54612,Nimshuscheid
54612,Wawern
54614,Dingdorf
54614,Giesdorf
54614,Heisdorf
54614,Niederlauch
54614,Nimsreuland
54614,Oberlauch
54614,Schönecken
54614,Winringen
54616,Winterspelt
54617,Harspelt
54617,Lützkampen
54617,Sevenig (Our)
54619,Eschfeld
54619,Großkampenberg
54619,Heckhuscheid
54619,Herzfeld
54619,Kesfeld
54619,Leidenborn
54619,Lichtenborn
54619,Reiff
54619,Roscheid
54619,Sengerich
54619,Üttfeld
54634,Birtlingen
54634,Bitburg
54634,Metterich
54634,Niederstedem
54634,Oberstedem
54636,Altscheid
54636,Baustert
54636,Bickendorf
54636,Biersdorf am See
54636,Brecht
54636,Dahlem bei Bitburg
54636,Dockendorf
54636,Echtershausen
54636,Ehlenz
54636,Eßlingen
54636,Feilsdorf
54636,Fließem
54636,Hamm (Eifel)
54636,Heilenbach
54636,Hütterscheid
54636,Hüttingen an der Kyll
54636,Idenheim
54636,Idesheim
54636,Ingendorf
54636,Ließem
54636,Meckel
54636,Messerich
54636,Mülbach
54636,Nattenheim
54636,Niederweiler (Eifel)
54636,Oberweiler
54636,Oberweis
54636,Rittersdorf
54636,Röhl
54636,Scharfbillig
54636,Schleid bei Bitburg
54636,Seffern
54636,Sefferweich
54636,Sülm
54636,Trimport
54636,Weidingen
54636,Wiersdorf
54636,Wißmannsdorf
54636,Wolsfeld
54646,Bettingen
54646,Brimingen
54646,Burg (Eifel)
54646,Enzen
54646,Halsdorf
54646,Niehl
54646,Olsdorf
54646,Stockem
54646,Wettlingen
54647,Dudeldorf
54647,Gondorf bei Bitburg
54647,Pickließem
54649,Dackscheid bei Waxweiler
54649,Eilscheid
54649,Hargarten
54649,Lambertsberg
54649,Lauperath
54649,Manderscheid bei Waxweiler
54649,Mauel
54649,Niederpierscheid
54649,Oberpierscheid
54649,Pintesfeld
54649,Waxweiler
54655,Etteldorf
54655,Kyllburg
54655,Kyllburgweiler
54655,Malberg (Eifel)
54655,Malbergweich
54655,Orsfeld
54655,Sankt Thomas
54655,Seinsfeld
54655,Steinborn
54655,Usch
54655,Wilsecker
54655,Zendscheid
54657,Badem
54657,Gindorf
54657,Neidenbach
54662,Beilingen
54662,Herforst
54662,Philippsheim
54662,Speicher
54664,Auw an der Kyll
54664,Hosten
54664,Preist
54666,Irrel
54668,Niederweis
54668,Alsdorf (Eifel)
54668,Echternacherbrück
54668,Ernzen
54668,Ferschweiler
54668,Holsthum
54668,Kaschenbach
54668,Peffingen
54668,Prümzurlay
54668,Schankweiler
54669,Bollendorf
54673,Ammeldingen bei Neuerburg
54673,Bauler bei Neuerburg
54673,Berkoth
54673,Berscheid
54673,Dauwelshausen
54673,Emmelbaum
54673,Gemünd an der Our
54673,Heilbach
54673,Herbstmühle
54673,Hütten
54673,Karlshausen
54673,Keppeshausen
54673,Koxhausen
54673,Krautscheid
54673,Leimbach bei Neuerburg
54673,Muxerath
54673,Nasingen
54673,Neuerburg
54673,Plascheid
54673,Rodershausen
54673,Scheitenkorb
54673,Scheuern
54673,Sevenig bei Neuerburg
54673,Uppershausen
54673,Waldhof-Falkenstein
54673,Zweifelscheid
54673,Preischeid
54675,Ammeldingen an der Our
54675,Biesdorf
54675,Fischbach-Oberraden
54675,Geichlingen
54675,Gentingen
54675,Hommerdingen
54675,Hüttingen bei Lahr
54675,Körperich
54675,Kruchten
54675,Lahr (Eifel)
54675,Mettendorf
54675,Niedergeckler
54675,Niederraden
54675,Nusbaum
54675,Obergeckler
54675,Roth an der Our
54675,Sinspelt
54675,Utscheid
54675,Wallendorf
54687,Arzfeld
54689,Preischeid
54689,Affler
54689,Dahnen
54689,Daleiden
54689,Dasburg
54689,Irrhausen
54689,Jucken
54689,Kickeshausen
54689,Olmscheid
54689,Reipeldingen
54689,Übereisenbach
55116,Mainz
55118,Mainz
55120,Mainz
55122,Mainz
55124,Mainz
55126,Mainz
55127,Mainz
55128,Mainz
55129,Mainz
55130,Mainz
55131,Mainz
55218,Ingelheim am Rhein
55232,Alzey
55232,Ensheim
55234,Albig
55234,Bechenheim
55234,Bechtolsheim
55234,Bermersheim vor der Höhe
55234,Biebelnheim
55234,Dintesheim
55234,Eppelsheim
55234,Erbes-Büdesheim
55234,Esselborn
55234,Flomborn
55234,Framersheim
55234,Freimersheim
55234,Gau-Heppenheim
55234,Hangen-Weisheim
55234,Hochborn
55234,Kettenheim
55234,Monzernheim
55234,Nack
55234,Nieder-Wiesen
55234,Ober-Flörsheim
55234,Offenheim
55234,Wahlheim
55234,Wendelsheim
55237,Bornheim (Rheinhessen)
55237,Flonheim
55237,Lonsheim
55239,Gau-Odernheim
55257,Budenheim
55262,Ingelheim am Rhein
55263,Ingelheim am Rhein
55268,Nieder-Olm
55270,Bubenheim (Rheinhessen)
55270,Engelstadt
55270,Essenheim
55270,Jugenheim in Rheinhessen
55270,Klein-Winternheim
55270,Ober-Olm
55270,Schwabenheim an der Selz
55270,Sörgenloch
55270,Zornheim
55271,Stadecken-Elsheim
55276,Dienheim
55276,Oppenheim
55278,Dalheim
55278,Dexheim
55278,Dolgesheim
55278,Eimsheim
55278,Friesenheim (Rheinhessen)
55278,Hahnheim
55278,Köngernheim
55278,Ludwigshöhe
55278,Mommenheim
55278,Selzen
55278,Uelversheim
55278,Undenheim
55278,Weinolsheim
55283,Nierstein
55286,Sulzheim (Rheinhessen)
55286,Wörrstadt
55288,Armsheim
55288,Gabsheim
55288,Partenheim
55288,Schornsheim
55288,Spiesheim
55288,Udenheim
55291,Saulheim
55294,Bodenheim
55296,Gau-Bischofsheim
55296,Harxheim
55296,Lörzweiler
55299,Nackenheim
55411,Bingen
55413,Manubach
55413,Niederheimbach
55413,Oberdiebach
55413,Oberheimbach
55413,Trechtingshausen
55413,Weiler bei Bingen
55422,Bacharach
55422,Breitscheid (Hunsrück)
55424,Münster-Sarmsheim
55425,Waldalgesheim
55430,Oberwesel
55430,Perscheid
55430,Urbar-Hunsrück
55432,Damscheid
55432,Niederburg
55435,Gau-Algesheim
55437,Appenheim
55437,Nieder-Hilbersheim
55437,Ober-Hilbersheim
55437,Ockenheim
55442,Daxweiler
55442,Roth bei Stromberg
55442,Stromberg
55442,Warmsroth
55444,Dörrebach
55444,Eckenroth
55444,Schöneberg (Hunsrück)
55444,Schweppenhausen
55444,Seibersbach
55444,Waldlaubersheim
55450,Langenlonsheim
55452,Dorsheim
55452,Guldental
55452,Hergenfeld
55452,Laubenheim
55452,Rümmelsheim/Burg Layen
55452,Windesheim
55457,Gensingen
55457,Horrweiler
55459,Aspisheim
55459,Grolsheim
55469,Altweidelbach
55469,Belgweiler
55469,Bergenhausen
55469,Budenbach
55469,Holzbach
55469,Horn (Hunsrück)
55469,Klosterkumbd
55469,Mutterschied
55469,Nannhausen
55469,Niederkumbd
55469,Ohlweiler
55469,Oppertshausen
55469,Pleizenhausen
55469,Rayerschied
55469,Riegenroth
55469,Schönborn (Hunsrück)
55469,Simmern/Hunsrück
55471,Biebern
55471,Fronhofen bei Simmern
55471,Keidelheim
55471,Külz (Hunsrück)
55471,Kümbdchen
55471,Neuerkirch
55471,Ravengiersburg
55471,Reich (Hunsrück)
55471,Sargenroth
55471,Tiefenbach (Hunsrück)
55471,Wüschheim
55481,Dillendorf
55481,Hecken (Hunsrück)
55481,Kirchberg (Hunsrück)
55481,Kludenbach
55481,Lindenschied
55481,Maitzborn
55481,Metzenhausen
55481,Nieder Kostenz
55481,Ober Kostenz
55481,Reckershausen
55481,Rödern
55481,Schwarzen
55481,Todenroth
55481,Womrath
55483,Bärenbach bei Simmern
55483,Dickenschied
55483,Heinzenbach
55483,Hirschfeld (Hunsrück)
55483,Horbruch
55483,Kappel
55483,Krummenau
55483,Lautzenhausen
55483,Schlierschied
55483,Unzenberg
55487,Dill
55487,Laufersweiler
55487,Niedersohren
55487,Sohren
55487,Sohrschied
55490,Gehlweiler
55490,Gemünden (Hunsrück)
55490,Henau (Hunsrück)
55490,Mengerschied
55490,Rohrbach (Hunsrück)
55490,Woppenroth
55491,Büchenbeuren
55491,Niederweiler (Hunsrück)
55491,Wahlenau
55494,Benzweiler
55494,Dichtelbach
55494,Erbach (Hunsrück)
55494,Liebshausen
55494,Mörschbach
55494,Rheinböllen
55494,Wahlbach
55496,Argenthal
55497,Ellern (Hunsrück)
55497,Schnorbach
55499,Riesweiler
55543,Bad Kreuznach
55545,Bad Kreuznach
55546,Biebelsheim
55546,Frei-Laubersheim
55546,Fürfeld
55546,Hackenheim
55546,Neu-Bamberg
55546,Pfaffen-Schwabenheim
55546,Tiefenthal (Rheinhessen)
55546,Volxheim
55559,Bretzenheim
55566,Bad Sobernheim
55566,Daubach (Hunsrück)
55566,Ippenschied
55566,Kirschroth
55566,Meddersheim
55566,Rehbach bei Sobernheim
55568,Abtweiler
55568,Lauschied
55568,Staudernheim
55569,Auen bei Monzingen
55569,Langenthal
55569,Monzingen
55569,Nußbaum
55571,Odernheim am Glan
55576,Badenheim
55576,Pleitersheim
55576,Sprendlingen
55576,Welgesheim
55576,Zotzenheim
55578,Gau-Weinheim
55578,Sankt Johann (Rheinhessen)
55578,Vendersheim
55578,Wallertheim
55578,Wolfsheim
55583,Bad Kreuznach
55585,Altenbamberg
55585,Hochstätten
55585,Niederhausen (Nahe)
55585,Norheim
55585,Oberhausen an der Nahe
55585,Duchroth
55590,Meisenheim
55592,Breitenheim
55592,Desloch
55592,Jeckenbach
55592,Raumbach
55592,Rehborn
55593,Rüdesheim
55595,Allenfeld
55595,Argenschwang
55595,Bockenau
55595,Boos (Nahe)
55595,Braunweiler
55595,Burgsponheim
55595,Dalberg
55595,Gebroth
55595,Gutenberg
55595,Hargesheim
55595,Hüffelsheim
55595,Mandel
55595,Münchwald
55595,Roxheim
55595,Sankt Katharinen (Kreis Bad Kreuznach)
55595,Sommerloch
55595,Spabrücken
55595,Spall
55595,Sponheim
55595,Traisen
55595,Wallhausen bei Bad Kreuznach
55595,Weinsheim bei Bad Kreuznach
55595,Winterbach (Soonwald)
55595,Winterburg
55596,Oberstreit
55596,Schloßböckelheim
55596,Waldböckelheim
55597,Gumbsheim
55597,Wöllstein
55599,Eckelsheim
55599,Gau-Bickelheim
55599,Siefersheim
55599,Stein-Bockenheim
55599,Wonsheim
55606,Bärweiler
55606,Brauweiler bei Kirn
55606,Bruschied
55606,Hahnenbach
55606,Heimweiler
55606,Heinzenberg bei Kirn
55606,Hochstetten-Dhaun
55606,Horbach bei Simmertal
55606,Kellenbach
55606,Kirn
55606,Königsau bei Kirn
55606,Limbach bei Kirn
55606,Meckenbach bei Kirn
55606,Oberhausen bei Kirn
55606,Otzweiler
55608,Becherbach bei Kirn
55608,Bergen bei Kirn
55608,Berschweiler bei Kirn
55608,Griebelschied
55608,Hausen (Hunsrück)
55608,Schneppenbach
55618,Simmertal
55619,Hennweiler
55621,Hundsbach bei Kirn
55624,Bollenbach
55624,Gösenroth
55624,Oberkirn
55624,Rhaunen
55624,Schwerbach
55624,Weitersbach
55626,Bundenbach
55627,Martinstein
55627,Merxheim
55627,Weiler bei Monzingen
55629,Schwarzerden
55629,Seesbach
55629,Weitersborn
55743,Fischbach bei Idar-Oberstein
55743,Gerach bei Idar-Oberstein
55743,Hintertiefenbach
55743,Idar-Oberstein
55743,Kirschweiler
55756,Herrstein
55758,Allenbach
55758,Asbach (Hunsrück)
55758,Bärenbach bei Idar-Oberstein
55758,Breitenthal (Hunsrück)
55758,Bruchweiler
55758,Dickesbach
55758,Hellertshausen
55758,Herborn bei Idar-Oberstein
55758,Hettenrodt
55758,Hottenbach
55758,Kempfeld
55758,Langweiler bei Idar-Oberstein
55758,Mackenrodt
55758,Mittelreidenbach
55758,Mörschied
55758,Niederhosenbach
55758,Niederwörresbach
55758,Oberhosenbach
55758,Oberreidenbach
55758,Oberwörresbach
55758,Schauren bei Idar-Oberstein
55758,Schmidthachenbach
55758,Sensweiler
55758,Sien
55758,Sienhachenbach
55758,Sonnschied
55758,Stipshausen
55758,Sulzbach (Hunsrück)
55758,Veitsrodt
55758,Vollmersbach
55758,Weiden (Kreis Birkenfeld)
55758,Wickenrodt
55758,Wirschweiler
55765,Birkenfeld (Nahe)
55765,Dambach
55765,Dienstweiler
55765,Elchweiler
55765,Ellenberg bei Birkenfeld
55765,Ellweiler
55765,Oberhambach
55765,Rimsberg
55765,Schmißberg
55767,Abentheuer
55767,Achtelsbach
55767,Brücken (Birkenfeld)
55767,Buhlenberg
55767,Gimbweiler
55767,Gollenberg (Kreis Birkenfeld)
55767,Hattgenstein
55767,Kronweiler
55767,Leisel
55767,Meckenbach
55767,Niederbrombach
55767,Niederhambach
55767,Nohen
55767,Oberbrombach
55767,Rinzenberg
55767,Rötsweiler-Nockenthal
55767,Schwollen
55767,Siesbach
55767,Sonnenberg-Winnenberg
55767,Wilzenberg-Hußweiler
55768,Hoppstädten-Weiersbach
55774,Baumholder
55776,Berglangenbach
55776,Frauenberg
55776,Hahnweiler
55776,Reichenbach bei Baumholder
55776,Rohrbach (Nahe)
55776,Rückweiler
55776,Ruschberg
55777,Berschweiler bei Baumholder
55777,Eckersweiler
55777,Fohren-Linden
55777,Mettweiler
55779,Heimbach (Nahe)
55779,Leitzweiler
56068,Koblenz
56070,Koblenz
56072,Koblenz
56073,Koblenz
56075,Koblenz
56076,Koblenz
56077,Koblenz
56112,Lahnstein
56130,Lahnstein
56130,Bad Ems
56132,Becheln
56132,Dausenau
56132,Frücht
56132,Kemmenau
56132,Miellen
56132,Nievern
56133,Fachbach
56154,Boppard
56170,Bendorf
56179,Niederwerth
56179,Vallendar
56182,Urbar bei Koblenz
56191,Weitersburg
56203,Höhr-Grenzhausen
56204,Hillscheid
56206,Hilgert
56206,Kammerforst (Westerwald)
56218,Mülheim-Kärlich
56220,Bassenheim
56220,Kaltenengers
56220,Kettig
56220,Sankt Sebastian
56220,Urmitz
56235,Hundsdorf
56235,Ransbach-Baumbach
56237,Alsbach
56237,Breitenau
56237,Caan
56237,Deesen
56237,Nauort
56237,Oberhaid (Westerwald)
56237,Sessenbach
56237,Wirscheid
56237,Wittgert
56242,Ellenhausen
56242,Marienrachdorf
56242,Nordhofen
56242,Quirnbach (Westerwald)
56242,Selters (Westerwald)
56244,Arnshöfen
56244,Ettinghausen
56244,Ewighausen
56244,Freilingen
56244,Freirachdorf
56244,Goddert
56244,Hahn am See
56244,Hartenfels
56244,Helferskirchen
56244,Krümmel
56244,Kuhnhöfen
56244,Leuterod
56244,Maxsain
56244,Niedersayn
56244,Ötzingen
56244,Rückeroth
56244,Schenkelberg
56244,Sessenhausen
56244,Steinen (Westerwald)
56244,Vielbach
56244,Weidenhahn
56244,Wölferlingen
56249,Herschbach bei Selters
56253,Treis-Karden
56254,Moselkern
56254,Müden (Mosel)
56269,Dierdorf
56269,Marienhausen
56271,Isenburg
56271,Kleinmaischeid
56271,Maroth
56271,Mündersbach
56271,Roßbach (Westerwald)
56276,Großmaischeid
56276,Stebach
56281,Dörth
56281,Emmelshausen
56281,Hungenroth
56281,Karbach (Hunsrück)
56281,Schwall
56283,Beulich
56283,Gondershausen
56283,Halsenbach
56283,Kratzenburg
56283,Mermuth
56283,Morshausen
56283,Ney
56283,Nörtershausen
56288,Alterkülz
56288,Bell (Hunsrück)
56288,Braunshorn
56288,Bubach bei Kastellaun
56288,Hasselbach (Hunsrück)
56288,Hollnich bei Kastellaun
56288,Kastellaun
56288,Korweiler
56288,Lahr (Hunsrück)
56288,Laubach bei Kastellaun
56288,Michelbach (Hunsrück)
56288,Roth-Hunsrück-Kreis
56288,Spesenroth
56288,Zilshausen
56290,Beltheim
56290,Buch (Hunsrück)
56290,Dommershausen
56290,Gödenroth
56290,Lieg
56290,Lütz
56290,Macken
56290,Mörsdorf (Hunsrück)
56290,Uhler
56291,Badenhard
56291,Bickenbach (Hunsrück)
56291,Birkheim
56291,Hausbay
56291,Kisselbach
56291,Laudert
56291,Leiningen
56291,Lingerhahn
56291,Maisborn
56291,Mühlpfad
56291,Niedert
56291,Norath
56291,Pfalzfeld
56291,Steinbach (Hunsrück)
56291,Thörlingen
56291,Utzenhain
56291,Wiebelsheim
56294,Gappenach
56294,Gierschnach
56294,Kalt
56294,Münstermaifeld
56294,Wierschem
56295,Kerben
56295,Lonnig
56295,Rüber
56299,Ochtendung
56305,Döttesfeld
56305,Puderbach
56307,Dernbach (Kreis Neuwied)
56307,Dürrholz
56307,Harschbach
56316,Hanroth
56316,Niederhofen
56316,Raubach
56317,Linkenbach
56317,Urbach (Westerwald)
56321,Brey
56321,Rhens
56322,Spay
56323,Rhens
56323,Waldesch
56329,Sankt Goar
56330,Kobern-Gondorf
56332,Alken
56332,Brodenbach
56332,Burgen (Mosel)
56332,Dieblich
56332,Hatzenport
56332,Lehmen
56332,Löf
56332,Niederfell
56332,Oberfell
56332,Wolken
56333,Winningen
56335,Neuhäusel
56337,Arzbach
56337,Eitelborn
56337,Kadenbach
56337,Simmern (Westerwald)
56338,Braubach
56340,Dachsenhausen
56340,Osterspai
56341,Filsen
56341,Kamp-Bornhofen
56346,Lykershausen
