51598,Friesenhagen
56346,Prath
56346,Sankt Goarshausen
56348,Bornich
56348,Dahlheim
56348,Dörscheid
56348,Kestert
56348,Patersberg
56348,Weisel
56349,Kaub
56355,Bettendorf
56355,Diethardt
56355,Endlichhofen
56355,Hunzel
56355,Kehlbach
56355,Lautert
56355,Nastätten
56355,Oberbachheim
56355,Weidenbach (Taunus)
56355,Winterwerb
56357,Auel
56357,Berg (Taunus)
56357,Bogel
56357,Buch (Taunus)
56357,Dessighofen
56357,Dornholzhausen
56357,Ehr
56357,Eschbach bei Nastätten
56357,Geisig
56357,Gemmerich
56357,Hainau
56357,Himmighofen
56357,Holzhausen an der Haide
56357,Kasdorf
56357,Lierschied
56357,Lipporn
56357,Lollschied
56357,Marienfels
56357,Miehlen
56357,Niederbachheim
56357,Niederwallmenach
56357,Nochern
56357,Obertiefenbach
56357,Oberwallmenach
56357,Oelsberg
56357,Pohl
56357,Reichenberg (Rheinland-Pfalz)
56357,Reitzenhain
56357,Rettershain
56357,Ruppertshofen (Rhein-Lahn-Kreis)
56357,Strüth
56357,Welterod
56357,Weyer
56368,Berghausen
56368,Ergeshausen
56368,Herold
56368,Katzenelnbogen
56368,Klingelbach
56368,Niedertiefenbach
56368,Roth (Rhein-Lahn-Kreis)
56370,Allendorf (Rhein-Lahn-Kreis)
56370,Attenhausen
56370,Berndroth
56370,Biebrich
56370,Bremberg
56370,Dörsdorf
56370,Ebertshausen
56370,Eisighofen
56370,Gutenacker
56370,Kördorf
56370,Mittelfischbach
56370,Oberfischbach
56370,Reckenroth
56370,Rettert
56370,Schönborn (Rhein-Lahn-Kreis)
56370,Wasenbach
56377,Misselberg
56377,Nassau
56377,Schweighausen
56377,Seelbach (Nassau)
56377,Dörnberg
56379,Dörnberg
56379,Charlottenberg
56379,Dienethal
56379,Geilnau
56379,Hömberg
56379,Holzappel
56379,Horhausen (Nassau)
56379,Laurenburg
56379,Obernhof
56379,Oberwies
56379,Scheidt
56379,Singhofen
56379,Steinsberg
56379,Sulzbach (Rhein-Lahn-Kreis)
56379,Weinähr
56379,Winden (Nassau)
56379,Zimmerschied
56410,Montabaur
56412,Boden
56412,Daubach (Westerwald)
56412,Gackenbach
56412,Girod
56412,Görgeshausen
56412,Großholbach
56412,Heilberscheid
56412,Heiligenroth
56412,Holler
56412,Horbach (Westerwald)
56412,Hübingen
56412,Nentershausen (Westerwald)
56412,Niederelbert
56412,Niedererbach
56412,Nomborn
56412,Oberelbert
56412,Ruppach-Goldhausen
56412,Stahlhofen (Westerwald)
56412,Untershausen
56412,Welschneudorf
56414,Berod bei Wallmerod
56414,Bilkheim
56414,Dreikirchen
56414,Herschbach (Oberwesterwald)
56414,Hundsangen
56414,Meudt
56414,Molsberg
56414,Niederahr
56414,Oberahr
56414,Obererbach bei Montabaur
56414,Salz (Westerwald)
56414,Steinefrenz
56414,Wallmerod
56414,Weroth
56414,Zehnhausen bei Wallmerod
56422,Wirges
56424,Bannberscheid
56424,Ebernhahn
56424,Mogendorf
56424,Moschheim
56424,Staudt
56427,Siershahn
56428,Dernbach (Westerwald)
56457,Halbs
56457,Hergenroth
56457,Westerburg
56459,Ailertchen
56459,Bellingen
56459,Berzhahn
56459,Brandscheid (Westerwald)
56459,Elbingen
56459,Gemünden (Westerwald)
56459,Girkenroth
56459,Guckheim
56459,Härtlingen
56459,Kaden
56459,Kölbingen
56459,Langenhahn
56459,Mähren
56459,Pottum
56459,Rotenhain
56459,Rothenbach
56459,Stahlhofen am Wiesensee
56459,Stockum-Püschen
56459,Weltersburg
56459,Willmenrod
56459,Winnen
56462,Höhn
56470,Bad Marienberg
56472,Dreisbach
56472,Fehl-Ritzhausen
56472,Großseifen
56472,Hahn bei Marienberg
56472,Hardt (Westerwald)
56472,Hof (Westerwald)
56472,Lautzenbrücken
56472,Nisterau
56472,Nisterberg
56472,Stockhausen-Illfurth
56477,Nister-Möhrendorf
56477,Rennerod
56477,Waigandshain
56477,Zehnhausen bei Rennerod
56479,Bretthausen
56479,Hellenhahn-Schellenberg
56479,Homberg (Westerwald)
56479,Hüblingen
56479,Irmtraut
56479,Liebenscheid
56479,Neunkirchen (Westerwald)
56479,Neustadt (Westerwald)
56479,Niederroßbach
56479,Oberrod
56479,Oberroßbach
56479,Rehe
56479,Salzburg
56479,Seck
56479,Stein-Neukirch
56479,Waldmühlen
56479,Westernohe
56479,Willingen (Westerwald)
56479,Elsoff
56564,Neuwied
56566,Neuwied
56567,Neuwied
56575,Weißenthurm
56579,Bonefeld
56579,Hardert
56579,Rengsdorf
56581,Ehlscheid
56581,Kurtscheid
56581,Melsbach
56584,Anhausen
56584,Meinborn
56584,Rüscheid
56584,Thalhausen
56587,Oberhonnefeld-Gierend
56587,Oberraden
56587,Straßenhaus
56588,Hausen (Wied)
56588,Waldbreitbach
56589,Datzeroth
56589,Niederbreitbach
56593,Bürdenbach
56593,Güllesheim
56593,Horhausen (Westerwald)
56593,Krunkel
56593,Niedersteinebach
56593,Obersteinebach
56593,Pleckhausen
56594,Willroth
56598,Hammerstein
56598,Rheinbrohl
56599,Leutesdorf
56626,Andernach
56630,Kretz
56637,Plaidt
56642,Kruft
56645,Nickenich
56648,Saffig
56651,Brenk
56651,Galenberg
56651,Niederdürenbach
56651,Niederzissen
56651,Oberdürenbach
56651,Oberzissen
56653,Glees
56653,Wassenach
56653,Wehr (Eifel)
56656,Brohl-Lützing
56659,Burgbrohl
56727,Reudelsterz
56727,Sankt Johann bei Mayen
56727,Mayen
56729,Mayen
56729,Acht
56729,Anschau
56729,Arft
56729,Baar (Eifel)
56729,Bermel
56729,Boos (Eifel)
56729,Ditscheid
56729,Ettringen (Eifel)
56729,Herresbach
56729,Hirten
56729,Kehrig
56729,Langenfeld (Eifel)
56729,Langscheid
56729,Lind bei Mayen
56729,Luxem
56729,Monreal
56729,Münk
56729,Nachtsheim
56729,Nitz
56729,Siebenbach
56729,Virneburg
56729,Weiler bei Mayen
56729,Welschenbach
56729,Kirchwald
56736,Kottenheim
56743,Mendig
56743,Thür
56745,Bell
56745,Hausten
56745,Rieden (Eifel)
56745,Volkesfeld
56745,Weibern
56746,Hohenleimbach
56746,Kempenich
56746,Spessart
56751,Einig
56751,Gering
56751,Kollig
56751,Polch
56753,Mertloch
56753,Naunheim
56753,Pillig
56753,Trimbs
56753,Welling
56754,Binningen
56754,Brohl
56754,Dünfus
56754,Forst (Eifel)
56754,Möntenich
56754,Roes
56759,Leienkaul
56759,Eppenberg
56759,Kaisersesch
56759,Kalenborn bei Kaisersesch
56759,Laubach (Eifel)
56761,Brachtendorf
56761,Düngenheim
56761,Eulgem
56761,Gamlen
56761,Hambuch
56761,Hauroth
56761,Kaifenheim
56761,Masburg
56761,Müllenbach bei Mayen
56761,Urmersbach
56761,Zettingen
56766,Auderath
56766,Berenbach
56766,Filz
56766,Horperath
56766,Ulmen
56767,Gunderath
56767,Höchstberg
56767,Kaperich
56767,Kötterichen
56767,Kolverath
56767,Lirstal
56767,Mosbruch
56767,Oberelz
56767,Sassen
56767,Uersfeld
56767,Ueß
56769,Arbach
56769,Bereborn
56769,Mannebach (Eifel)
56769,Retterath
56812,Cochem
56812,Dohr bei Cochem
56812,Valwig
56814,Beilstein (Mosel)
56814,Bremm
56814,Bruttig-Fankel
56814,Ediger-Eller
56814,Ernst bei Cochem
56814,Faid
56814,Greimersburg
56814,Illerich
56814,Landkern
56814,Wirfus
56818,Klotten
56820,Briedern
56820,Mesenich bei Cochem
56820,Nehren (Mosel)
56820,Senheim-Senhals
56821,Ellenz-Poltersdorf
56823,Büchel bei Cochem
56825,Beuren (Eifel)
56825,Gevenich
56825,Gillenbeuren
56825,Kliding
56825,Schmitt
56825,Urschmitt
56825,Weiler bei Gevenich
56826,Lutzerath
56826,Wagenhausen
56826,Wollmerath
56828,Alflen
56829,Brieden
56829,Kail
56829,Pommern
56841,Traben-Trarbach
56843,Burg (Mosel)
56843,Irmenach
56843,Lötzbeuren
56843,Starkenburg
56850,Enkirch
56850,Hahn (Hunsrück)
56850,Raversbeuren
56850,Briedel
56856,Zell (Mosel)
56858,Zell (Mosel)
56858,Altlay
56858,Altstrimmig
56858,Belg
56858,Forst (Hunsrück)
56858,Grenderich
56858,Haserich
56858,Liesenich
56858,Mittelstrimmig
56858,Neef
56858,Peterswald-Löffelscheid
56858,Rödelhausen
56858,Sankt Aldegund
56858,Sosberg
56858,Tellig
56858,Würrich
56859,Zell (Mosel)
56859,Alf
56859,Bullay
56861,Reil
56862,Pünderich
56864,Bad Bertrich
56865,Blankenrath
56865,Hesweiler
56865,Moritzheim
56865,Panzweiler bei Blankenrath
56865,Reidenhausen
56865,Schauren bei Blankenrath
56865,Walhausen
56867,Briedel
56869,Mastershausen
57518,Alsdorf (Westerwald)
57518,Betzdorf
57518,Steineroth
57520,Derschen
57520,Dickendorf
57520,Emmerzhausen
57520,Friedewald (Westerwald)
57520,Grünebach
57520,Kausen
57520,Langenbach bei Kirburg
57520,Mauden
57520,Molzhain
57520,Neunkhausen
57520,Niederdreisbach
57520,Rosenheim (Kreis Altenkirchen)
57520,Schutzbach
57520,Steinebach (Sieg)
57537,Forst bei Wissen
57537,Hövels
57537,Mittelhof
57537,Selbach (Sieg)
57537,Wissen
57539,Bitzen
57539,Breitscheidt
57539,Bruchertseifen
57539,Etzbach
57539,Fürthen
57539,Roth (Kreis Altenkirchen)
57548,Kirchen (Sieg)
57555,Brachbach
57555,Mudersbach
57562,Herdorf
57567,Daaden
57572,Harbach (Landkreis Altenkirchen)
57572,Niederfischbach
57577,Hamm (Sieg)
57577,Seelbach bei Hamm (Sieg)
57578,Elkenroth
57580,Elben
57580,Fensdorf
57580,Gebhardshain
57581,Katzwinkel (Sieg)
57583,Mörlen
57583,Nauroth
57584,Scheuerfeld
57584,Wallmenroth
57586,Weitefeld
57587,Birken-Honigsessen
57589,Birkenbeul
57589,Niederirsen
57589,Pracht bei Hamm
57610,Almersbach
57610,Altenkirchen (Westerwald)
57610,Bachenberg
57610,Gieleroth
57610,Ingelbach
57610,Michelbach (Westerwald)
57612,Birnbach
57612,Busenhausen
57612,Eichelhardt
57612,Giesenhausen
57612,Helmenzen
57612,Helmeroth
57612,Hemmelzen
57612,Heupelzen
57612,Hilgenroth
57612,Idelberg
57612,Isert
57612,Kettenhausen
57612,Kroppach
57612,Obererbach (Westerwald)
57612,Ölsen
57612,Racksen
57612,Volkerzen
57614,Berod bei Hachenburg
57614,Borod
57614,Fluterschen
57614,Mudenbach
57614,Niederwambach
57614,Oberwambach
57614,Ratzert
57614,Steimel
57614,Stürzelbach
57614,Wahlrod
57614,Woldert
57627,Astert
57627,Gehlert
57627,Hachenburg
57627,Heuzert
57627,Marzhausen
57629,Atzelgift
57629,Dreifelden
57629,Heimborn
57629,Höchstenbach
57629,Kirburg
57629,Kundert
57629,Limbach (Westerwald)
57629,Linden (Westerwald)
57629,Lochum
57629,Luckenbach
57629,Malberg (Westerwald)
57629,Merkelbach
57629,Mörsbach
57629,Müschenbach
57629,Norken
57629,Steinebach an der Wied
57629,Stein-Wingert
57629,Streithausen
57629,Wied bei Hachenburg
57632,Berzhausen
57632,Burglahr
57632,Eichen
57632,Eulenberg
57632,Flammersfeld
57632,Giershausen
57632,Kescheid
57632,Orfgen
57632,Peterslahr
57632,Reiferscheid
57632,Rott (Westerwald)
57632,Schürdt
57632,Seelbach (Westerwald)
57632,Seifen
57632,Walterschen
57632,Ziegenhain
57635,Ersfeld
57635,Fiersbach
57635,Forstmehren
57635,Hasselbach (Westerwald)
57635,Hirz-Maulsbach
57635,Kircheib
57635,Kraam
57635,Mehren (Westerwald)
57635,Oberirsen
57635,Rettersen
57635,Werkhausen
57635,Weyerbusch
57635,Wölmersen
57636,Mammelzen
57636,Sörth
57638,Neitersen
57638,Obernau
57638,Schöneberg (Westerwald)
57639,Oberdreis
57639,Rodenbach bei Puderbach
57641,Oberlahr
57642,Alpenrod
57644,Hattert
57644,Welkenbach
57644,Winkelbach
57645,Nister
57647,Alpenrod
57647,Enspel
57647,Nistertal
57648,Bölsberg
57648,Unnau
65391,Sauerthal
65558,Balduinstein
65558,Burgschwalbach
65558,Cramberg
65558,Eppenrod
65558,Flacht
65558,Gückingen
65558,Heistenbach
65558,Hirschberg (Rhein-Lahn-Kreis)
65558,Holzheim (Aar)
65558,Isselbach
65558,Kaltenholzhausen
65558,Langenscheid
65558,Lohrheim
65558,Oberneisen
65582,Aull
65582,Diez
65582,Hambach bei Diez
65623,Hahnstätten
65623,Mudershausen
65623,Netzbach
65623,Schiesheim
65624,Altendiez
65626,Birlenbach
65629,Niederneisen
66482,Zweibrücken
66484,Althornbach
66484,Battweiler
66484,Dietrichingen
66484,Großsteinhausen
66484,Kleinsteinhausen
66484,Riedelberg
66484,Walshausen bei Zweibrücken
66484,Winterbach (Pfalz)
66484,Schmitshausen
66497,Contwig
66500,Hornbach
66500,Mauschbach
66501,Großbundenbach
66501,Kleinbundenbach
66503,Dellfeld
66504,Bottenbach
66506,Maßweiler
66507,Reifenberg
66509,Rieschweiler-Mühlbach
66849,Landstuhl
66851,Bann
66851,Hauptstuhl
66851,Horbach (Pfalz)
66851,Mittelbrunn
66851,Oberarnbach
66851,Queidersbach
66851,Steinalben
66851,Gerhardsbrunn
66851,Linden (Pfalz)
66862,Kindsbach
66869,Blaubach
66869,Kusel
66869,Ruthweiler
66869,Schellweiler
66871,Albessen
66871,Dennweiler-Frohnbach
66871,Ehweiler
66871,Etschberg
66871,Haschbach am Remigiusberg
66871,Herchweiler
66871,Körborn
66871,Konken
66871,Oberalben
66871,Pfeffelbach
66871,Reichweiler
66871,Selchenbach
66871,Thallichtenberg
66871,Theisbergstegen
66877,Ramstein-Miesenbach
66879,Kollweiler
66879,Kottweiler-Schwanden
66879,Niedermohr
66879,Niederstaufenbach
66879,Oberstaufenbach
66879,Reichenbach-Steegen
66879,Steinwenden
66882,Hütschenhausen
66885,Altenglan
66885,Bedesbach
66887,Bosenbach
66887,Elzweiler
66887,Erdesbach
66887,Föckelberg
66887,Glanbrücken
66887,Horschbach
66887,Jettenbach (Pfalz)
66887,Neunkirchen am Potzberg
66887,Rammelsbach
66887,Rathsweiler
66887,Rutsweiler am Glan
66887,Sankt Julian
66887,Ulmet
66887,Welchweiler
66887,Niederalben
66892,Bruchmühlbach-Miesau
66894,Gerhardsbrunn
66894,Bechhofen
66894,Käshofen
66894,Krähenberg
66894,Lambsborn
66894,Langwieden
66894,Martinshöhe
66894,Rosenkopf
66894,Wiesbach
66901,Schönenberg-Kübelberg
66903,Altenkirchen (Pfalz)
66903,Dittweiler
66903,Frohnhofen
66903,Gries
66903,Ohmbach
66904,Börsborn
66904,Brücken (Pfalz)
66907,Glan-Münchweiler
66907,Rehweiler
66909,Henschtal
66909,Herschweiler-Pettersheim
66909,Hüffler
66909,Krottelbach
66909,Langenbach (Pfalz)
66909,Matzenbach
66909,Nanzdietschweiler
66909,Quirnbach (Pfalz)
66909,Steinbach am Glan
66909,Wahnwegen
66914,Waldmohr
66916,Breitenbach (Pfalz)
66916,Dunzweiler
66917,Schmitshausen
66917,Biedershausen
66917,Knopp-Labach
66917,Wallhalben
66917,Herschberg
66919,Herschberg
66919,Hermersberg
66919,Hettenhausen
66919,Obernheim-Kirchenarnbach
66919,Saalstadt
66919,Schauerberg
66919,Weselberg
66953,Pirmasens
66954,Pirmasens
66955,Pirmasens
66955,Münchweiler an der Rodalb
66957,Eppenbrunn
66957,Hilst
66957,Kröppen
66957,Obersimten
66957,Ruppertsweiler
66957,Schweix
66957,Trulben
66957,Vinningen
66969,Lemberg
66976,Rodalben
66978,Clausen
66978,Donsieders
66978,Leimen
66978,Merzalben
66981,Münchweiler an der Rodalb
66987,Herschberg
66987,Thaleischweiler-Fröschen
66989,Höheinöd
66989,Höheischweiler
66989,Höhfröschen
66989,Nünschweiler
66989,Petersberg (Pfalz)
66994,Dahn
66996,Erfweiler
66996,Fischbach bei Dahn
66996,Hirschthal
66996,Ludwigswinkel
66996,Schindhard
66996,Schönau (Pfalz)
66996,Busenberg
66999,Hinterweidenthal
67059,Ludwigshafen
67061,Ludwigshafen
67063,Ludwigshafen
67065,Ludwigshafen
67067,Ludwigshafen
67069,Ludwigshafen
67071,Ludwigshafen
67098,Bad Dürkheim
67098,Freinsheim
67105,Schifferstadt
67112,Mutterstadt
67117,Limburgerhof
67122,Altrip
67125,Dannstadt-Schauernheim
67126,Hochdorf-Assenheim
67127,Rödersheim-Gronau
67133,Maxdorf
67134,Birkenheide
67136,Fußgönheim
67141,Neuhofen
67146,Deidesheim
67147,Forst an der Weinstraße
67149,Meckenheim (Pfalz)
67150,Niederkirchen bei Deidesheim
67152,Ruppertsberg
67157,Deidesheim
67157,Wachenheim an der Weinstraße
67158,Ellerstadt
67159,Friedelsheim
67161,Gönnheim
67165,Waldsee (Pfalz)
67166,Otterstadt
67167,Erpolzheim
67169,Kallstadt
67227,Frankenthal (Pfalz)
67229,Gerolsheim
67229,Großkarlbach
67229,Laumersheim
67240,Bobenheim-Roxheim
67245,Lambsheim
67246,Dirmstein
67251,Freinsheim
67256,Weisenheim am Sand
67258,Heßheim
67259,Beindersheim
67259,Großniedesheim
67259,Heuchelheim bei Frankenthal
67259,Kleinniedesheim
67269,Grünstadt
67271,Battenberg (Pfalz)
67271,Kindenheim
67271,Kleinkarlbach
67271,Mertesheim
67271,Neuleiningen
67271,Obersülzen
67273,Bobenheim am Berg
67273,Dackenheim
67273,Herxheim am Berg
67273,Weisenheim am Berg
67278,Bockenheim an der Weinstraße
67280,Ebertsheim
67280,Quirnheim
67281,Bissersheim
67281,Kirchheim an der Weinstraße
67283,Obrigheim (Pfalz)
67292,Kirchheimbolanden
67294,Bischheim
67294,Gauersheim
67294,Ilbesheim bei Kirchheimbolanden
67294,Mauchenheim
67294,Morschheim
67294,Oberwiesen
67294,Orbis
67294,Rittersheim
67294,Stetten (Pfalz)
67295,Bolanden
67297,Marnheim
67304,Eisenberg (Pfalz)
67304,Kerzenheim
67305,Ramsen
67307,Göllheim
67308,Albisheim (Pfrimm)
67308,Biedesheim
67308,Bubenheim (Pfalz)
67308,Einselthum
67308,Immesheim
67308,Lautersheim
67308,Ottersheim bei Kirchheimbolanden
67308,Rüssingen
67308,Zellertal
67310,Hettenleidelheim
67311,Tiefenthal (Pfalz)
67316,Carlsberg
67316,Altleiningen
67317,Altleiningen
67319,Wattenheim
67346,Speyer
67354,Römerberg
67360,Lingenfeld
67361,Freisbach
67363,Lustadt
67365,Schwegenheim
67366,Weingarten (Pfalz)
67368,Westheim (Pfalz)
67373,Dudenhofen
67374,Hanhofen
67376,Harthausen
67377,Gommersheim
67378,Zeiskam
67433,Neustadt an der Weinstraße
67434,Neustadt an der Weinstraße
67435,Deidesheim
67435,Neustadt an der Weinstraße
67454,Haßloch
67459,Böhl-Iggelheim
67466,Deidesheim
67466,Lambrecht
67466,Esthal
67468,Esthal
67468,Frankeneck
67468,Frankenstein
67468,Neidenfels
67471,Elmstein
67472,Esthal
67473,Lindenberg (Pfalz)
67475,Weidenthal
67480,Edenkoben
67482,Altdorf (Pfalz)
67482,Böbingen (Pfalz)
67482,Freimersheim (Pfalz)
67482,Venningen
67483,Edesheim
67483,Großfischlingen
67483,Kleinfischlingen
67487,Maikammer
67487,Sankt Martin
67489,Kirrweiler (Pfalz)
67547,Worms
67549,Worms
67550,Worms
67551,Worms
67574,Osthofen
67575,Eich
67577,Alsheim
67578,Gimbsheim
67580,Hamm am Rhein
67582,Mettenheim (Rheinhessen)
67583,Guntersblum
67585,Dorn-Dürkheim
67586,Hillesheim (Rheinhessen)
67587,Wintersheim
67590,Monsheim
67591,Hohen-Sülzen
67591,Mölsheim
67591,Mörstadt
67591,Offstein
67591,Wachenheim
67592,Flörsheim-Dalsheim
67593,Bermersheim bei Worms
67593,Westhofen
67595,Bechtheim
67596,Dittelsheim-Heßloch
67596,Frettenheim
67598,Gundersheim
67599,Gundheim
67655,Kaiserslautern
67657,Kaiserslautern
67659,Kaiserslautern
67661,Kaiserslautern
67663,Kaiserslautern
67677,Enkenbach-Alsenborn
67678,Mehlingen
67680,Neuhemsbach
67681,Sembach
67681,Wartenberg-Rohrbach
67685,Erzenhausen
67685,Eulenbis
67685,Schwedelbach
67685,Weilerbach
67686,Mackenbach
67688,Rodenbach (Westpfalz)
67691,Hochspeyer
67693,Fischbach bei Kaiserslautern
67693,Waldleiningen
67697,Otterberg
67699,Heiligenmoschel
67699,Schneckenhausen
67700,Niederkirchen (Westpfalz)
67701,Schallodenbach
67705,Stelzenberg
67705,Trippstadt
67706,Linden (Pfalz)
67706,Krickenbach
67707,Schopp
67714,Waldfischbach-Burgalben
67715,Geiselberg
67716,Heltersberg
67718,Schmalenberg
67722,Winnweiler
67724,Gehrweiler
67724,Gonbach
67724,Gundersweiler
67724,Höringen
67725,Börrstadt
67725,Breunigweiler
67725,Imsbach
67727,Lohnsfeld
67728,Münchweiler an der Alsenz
67729,Sippersfeld
67731,Otterbach
67732,Hirschhorn (Pfalz)
67734,Katzweiler
67734,Sulzbachtal
67735,Mehlbach
67737,Frankelbach
67737,Olsbrücken
67742,Adenbach
67742,Buborn
67742,Deimberg
67742,Ginsweiler
67742,Hausweiler
67742,Heinzenhausen
67742,Herren-Sulzbach
67742,Lauterecken
67742,Homberg bei Lauterecken
67744,Homberg bei Lauterecken
67744,Cronenberg
67744,Hohenöllen
67744,Hoppstädten
67744,Kappeln bei Lauterecken
67744,Kirrweiler bei Lauterecken
67744,Löllbach
67744,Lohnweiler
67744,Medard
67744,Rathskirchen
67744,Schweinschied
67744,Seelen
67744,Wiesweiler
67745,Grumbach
67746,Langweiler bei Lauterecken
67746,Merzweiler
67746,Unterjeckenbach
67748,Odenbach
67749,Nerzweiler
67749,Offenbach-Hundheim
67752,Oberweiler-Tiefenbach
67752,Rutsweiler an der Lauter
67752,Wolfstein
67753,Aschbach
67753,Einöllen
67753,Hefersweiler
67753,Reipoltskirchen
67753,Relsberg
67753,Rothselberg
67754,Eßweiler
67756,Hinzweiler
67756,Oberweiler im Tal
67757,Kreimbach-Kaulbach
67759,Nußbach
67759,Reichsthal
67806,Bisterschied
67806,Dörrmoschel
67806,Katzenbach
67806,Rockenhausen
67806,Teschenmoschel
67806,Imsweiler
67808,Imsbach
67808,Imsweiler
67808,Bennhausen
67808,Falkenstein (Pfalz)
67808,Mörsfeld
67808,Ransweiler
67808,Ruppertsecken
67808,Schönborn (Pfalz)
67808,Schweisweiler
67808,Stahlberg
67808,Steinbach am Donnersberg
67808,Weitersweiler
67808,Würzweiler
67808,Bayerfeld-Steckweiler
67808,Schiersfeld
67811,Dielkirchen
67813,Gerbach
67813,Sankt Alban
67814,Dannenfels
67814,Jakobsweiler
67816,Dreisen
67816,Standenbühl
67817,Imsbach
67819,Kriegsfeld
67821,Alsenz
67821,Oberndorf (Pfalz)
67822,Bayerfeld-Steckweiler
67822,Sankt Alban
67822,Finkenbach-Gersweiler
67822,Gaugrehweiler
67822,Kalkofen
67822,Mannweiler-Cölln
67822,Münsterappel
67822,Niederhausen an der Appel
67822,Niedermoschel
67822,Oberhausen an der Appel
67822,Waldgrehweiler
67822,Winterborn
67823,Schiersfeld
67823,Lettweiler
67823,Obermoschel
67823,Sitters
67823,Unkenbach
67824,Feilbingert
67826,Duchroth
67826,Hallgarten
67827,Becherbach
67829,Callbach
67829,Reiffelbach
67829,Schmittweiler bei Callbach
76726,Germersheim
76744,Vollmersweiler
76744,Wörth am Rhein
76751,Jockgrim
76756,Bellheim
76761,Rülzheim
76764,Rheinzabern
76767,Hagenbach
76768,Berg (Pfalz)
76770,Hatzenbühl
76771,Hördt
76773,Kuhardt
76774,Leimersheim
76776,Neuburg am Rhein
76777,Neupotz
76779,Scheibenhardt
76829,Landau in der Pfalz
76829,Leinsweiler
76829,Ranschbach
76829,Ramberg
76831,Billigheim-Ingenheim
76831,Birkweiler
76831,Eschbach (Pfalz)
76831,Göcklingen
76831,Heuchelheim-Klingen
76831,Ilbesheim bei Landau in der Pfalz
76831,Impflingen
76833,Böchingen
76833,Frankweiler
76833,Knöringen
76833,Siebeldingen
76833,Walsheim
76835,Burrweiler
76835,Flemlingen
76835,Gleisweiler
76835,Hainfeld
76835,Rhodt unter Rietburg
76835,Roschbach
76835,Weyher in der Pfalz
76846,Hauenstein
76848,Darstein
76848,Dimbach
76848,Lug
76848,Schwanheim
76848,Spirkelbach
76848,Wilgartswiesen
76855,Annweiler am Trifels
76857,Ramberg
76857,Albersweiler
76857,Dernbach (Pfalz)
76857,Eußerthal
76857,Gossersweiler-Stein
76857,Münchweiler am Klingbach
76857,Rinnthal
76857,Silz (Pfalz)
76857,Völkersweiler
76857,Waldhambach
76857,Waldrohrbach
76857,Wernersberg
76863,Herxheim bei Landau/Pfalz
76863,Herxheimweyher
76865,Insheim
76865,Rohrbach (Pfalz)
76870,Kandel
76872,Erlenbach bei Kandel
76872,Freckenfeld
76872,Hergersweiler
76872,Minfeld
76872,Steinweiler
76872,Winden (Pfalz)
76877,Offenbach an der Queich
76879,Bornheim (Pfalz)
76879,Essingen (Pfalz)
76879,Hochstadt (Pfalz)
76879,Knittelsheim
76879,Ottersheim bei Landau
76887,Bad Bergzabern
76887,Böllenborn
76887,Oberhausen bei Bad Bergzabern
76889,Barbelroth
76889,Birkenhördt
76889,Dierbach
76889,Dörrenbach
76889,Gleiszellen-Gleishorbach
76889,Kapellen-Drusweiler
76889,Kapsweyer
76889,Klingenmünster
76889,Niederhorbach
76889,Niederotterbach
76889,Oberotterbach
76889,Oberschlettenbach
76889,Pleisweiler-Oberhofen
76889,Schweigen-Rechtenbach
76889,Schweighofen
76889,Steinfeld (Pfalz)
76889,Vorderweidenthal
76891,Busenberg
76891,Bobenthal
76891,Bruchweiler-Bärenbach
76891,Bundenthal
76891,Erlenbach bei Dahn
76891,Niederschlettenbach
76891,Nothweiler
76891,Rumbach